N, Solution exacte, Solution Gloutonne 1, Solution Gloutonne 2, Solution 2-Approximation, Solution 3/2-Approximation, Solution 2-OPT 
30,75746,72494,72726,66060,61102
30,70380,65040,75052,57688,56792
30,77218,62826,79914,63860,59842
30,59370,59370,80338,63962,59000
30,57888,54774,64934,56782,53580
30,67420,62622,72284,59494,55052
30,88410,78880,79096,65456,62302
30,65282,61386,71924,68290,60420
30,73192,69646,71028,63680,59706
30,67464,64996,76868,67020,63394
30,79214,72122,74596,67116,60382
30,80010,74426,80122,73356,69198
30,61340,57262,65500,57598,53170
30,69300,68668,68300,64380,62536
30,80102,72630,78390,64886,61078
30,63920,63892,70890,54826,52874
30,61442,61442,72184,65750,60042
30,71892,61630,66964,61930,61066
30,73902,68486,82254,66430,62594
30,62900,60234,71110,58652,55200
30,60004,59232,78748,63058,56640
30,48200,47598,69252,49198,47586
30,82172,66744,90576,64904,63566
30,70190,68462,77226,60148,58386
30,69498,69498,77920,69660,67236
30,76300,72108,75696,65200,61768
30,77548,66918,75912,62616,59316
30,56496,56496,64942,49680,46336
30,61562,54116,64024,54354,50042
30,67506,66140,78184,63408,58360
30,81384,65278,81038,69626,60718
30,78518,78024,88028,73310,67370
30,67874,64416,77240,63320,55866
30,71744,57000,62014,49754,46618
30,77188,76266,89774,71760,68624
30,56216,56216,66804,51098,50224
30,78828,59312,81482,60356,58370
30,64032,64032,84230,63686,60112
30,65162,57520,64684,56300,51970
30,68970,62322,66530,54726,51282
30,70600,65460,77326,59114,57254
30,74674,69900,76794,66422,62856
30,61330,57870,63844,60306,55714
30,62668,58550,76248,58848,56436
30,69616,66330,75392,66406,62468
30,61816,61816,70400,57054,56252
30,66724,64196,67550,58234,56298
30,65200,59310,74526,55044,53440
30,81154,62184,76224,57800,56964
30,66808,64676,79114,60494,58714
30,72796,67364,89610,65172,61982
30,66582,66582,78712,64270,62532
30,65436,65436,72096,68286,64112
30,72306,69524,82872,61876,60328
30,67104,61564,76480,65158,59168
30,64382,64382,84508,62042,57710
30,65190,65190,77012,59338,58278
30,59632,59632,66972,60808,57132
30,66964,62632,81892,64738,58928
30,67890,62380,62364,53704,53540
30,69854,66626,74422,57416,55100
30,73552,67894,79836,62442,59304
30,72798,72692,78160,60270,57176
30,66136,66136,58564,55024,52992
30,78956,64372,80864,67128,60632
30,68662,68138,72762,61044,57598
30,72788,65252,78100,67640,64460
30,77014,68836,78212,62460,59920
30,58964,54324,80768,61542,53290
30,60274,59428,68624,57160,55076
30,57926,55790,69864,60888,55464
30,65298,64032,77492,60636,57154
30,72230,64174,84534,64166,62142
30,77944,67514,79226,67818,60974
40,76022,73246,84818,75672,70654
40,84570,69330,80520,63582,61044
40,66764,64526,87026,72262,64156
40,79046,72048,84224,66758,61528
40,65402,65402,73012,61762,58990
40,75846,74176,84968,69476,66086
40,88714,79060,87306,65936,64256
40,62028,61452,77894,62992,59160
40,69744,69744,75796,66392,64258
40,80810,80192,87494,81214,74280
40,75464,70960,81240,66624,65048
40,87456,76852,84896,74666,72148
40,87610,79690,98698,75434,71328
40,93748,76976,89612,70426,67308
40,62238,62238,83944,62646,61024
40,82936,79598,93206,77630,73612
40,79144,72766,92090,75398,70916
40,88020,79390,85930,67014,66408
40,76920,67772,71226,56374,53180
40,72368,71770,83626,68900,65788
40,73278,70092,80540,66700,61010
40,74380,74380,83860,74014,67874
40,80874,78532,84654,70356,65890
40,77760,77760,81988,69688,65664
40,82484,77872,81676,72302,69694
40,74566,74566,83510,69190,66974
40,89950,78798,88862,74230,68600
40,83500,82306,96560,80998,75912
40,92068,82708,96004,75682,73560
40,67630,66168,81232,63534,59956
40,72784,67086,78510,63450,61542
40,73072,73072,88554,67630,64304
40,88776,74738,89858,72138,70624
40,70508,70508,81966,72252,68668
40,85422,81358,77856,73742,71674
40,79626,74492,84490,65978,62852
40,91622,88210,89676,75002,68642
40,92850,87076,88152,73836,68560
40,66536,66358,89100,69364,65298
40,77060,77060,95664,70864,70590
40,77612,76668,78970,65646,64258
40,71080,71080,78198,69150,62650
40,81160,73352,92406,72780,69862
40,80616,79998,93852,73982,72490
40,73328,68556,81870,65868,60444
40,92236,72300,93202,75922,69818
40,90214,79426,95280,73984,70326
40,93396,83812,95956,76486,72904
40,66382,63646,75698,63362,61902
40,91554,79842,89358,74060,71818
40,69072,64938,76192,65998,62542
40,70504,67770,78316,66584,62884
40,83560,76866,86150,72742,69446
40,64406,61940,80172,62120,60858
40,81780,72056,89572,66066,63028
40,82592,75362,86200,73186,70228
40,83520,79100,85860,68004,66826
40,82976,80680,86888,77166,68286
40,77100,71884,79760,67032,66730
40,91000,83908,83346,69842,69328
40,85470,83078,89030,71756,67954
40,80630,67168,80200,65466,62744
40,72462,70404,77604,60968,60784
40,86410,76262,77420,65448,62252
40,65666,64694,79284,63022,59870
40,73598,73320,99080,77574,69962
40,78190,75696,91630,71526,66892
40,87408,72006,77570,69582,67204
40,84224,75244,92792,70142,68284
40,75532,75532,92554,69738,68110
40,76926,76354,82916,75646,69564
40,81090,78364,94980,72716,69414
40,92588,88920,90964,76284,72844
40,94228,83966,98132,69092,68734
40,90108,81898,88018,78684,72116
40,78310,78310,92730,71180,69984
40,76920,75788,96996,77058,73882
40,72910,72408,79288,73448,69340
40,74470,71884,92346,72942,65946
40,78840,74788,97226,67982,65482
40,81488,71080,82892,65648,64982
40,74744,65996,84250,68666,65812
40,81350,81350,90178,75912,72004
40,80274,75020,76214,74086,67916
40,63146,63146,78858,68888,61372
40,82310,79068,91764,72942,69826
40,81062,81062,96594,72808,69118
40,70454,70454,79018,64374,63602
40,84990,71958,89282,73558,68262
40,69502,68244,90714,69000,63706
40,67744,67744,80220,69020,65566
40,81784,72748,66954,64330,60832
40,78636,76814,86464,79062,74546
40,80664,73692,95064,73132,70006
40,79924,76692,90834,72866,71384
40,78362,75088,79850,65098,62682
40,76756,73994,93526,75418,68602
40,67922,66616,79568,69678,65550
40,88060,82668,93012,76738,71092
40,83012,77454,85394,73740,70372
50,89724,85594,104362,79894,77458
50,91840,86464,111202,84134,81402
50,88518,85562,90262,78916,75098
50,82228,79490,96856,81954,75038
50,85206,85042,88514,75754,74700
50,90862,82854,89588,77836,75018
50,82674,82674,88244,81494,78442
50,90640,76482,100870,78438,69472
50,95668,86402,89300,76510,70828
50,71968,69932,90888,76998,68146
50,77424,77386,85378,72910,68838
50,90752,90642,106398,86272,80162
50,92176,81656,108862,78246,75422
50,83880,83880,89152,78634,72178
50,91060,84252,100460,80978,74438
50,87160,84972,91180,78828,76400
50,86264,82410,91324,77334,74666
50,80826,80826,87230,72302,70636
50,78572,77264,85782,72860,69536
50,85306,82086,97166,78642,75278
50,79118,79118,85202,77150,72332
50,79836,79836,98652,76516,73492
50,85000,85000,103318,81662,78008
50,84446,81436,93384,76812,73128
50,85340,81718,93110,79826,74788
50,99346,86250,94538,81048,78874
50,93954,89508,92792,74352,73156
50,87606,87606,96590,80186,77146
50,76056,76056,99516,75424,72544
50,97674,87952,95808,79474,73730
50,101594,84742,92212,78200,77224
50,93212,84016,103800,77886,75528
50,90896,90214,101298,82954,80886
50,78240,78240,93376,75802,72456
50,90514,84086,95050,79588,74232
50,95372,91130,104224,82852,80876
50,91934,79734,103950,79262,77074
50,77514,77304,106774,82252,76732
50,75772,74106,88364,73702,70602
50,81916,81720,99984,75388,71298
50,79616,79070,99816,77106,71984
50,83022,78858,97400,74020,70156
50,91330,80378,89662,76634,73620
50,81970,81268,104606,81210,75894
50,95446,90928,91060,80102,77688
50,99444,95840,111376,80516,78260
50,89414,89414,100558,86374,82322
50,85488,85012,93860,81900,79836
50,66562,66562,97608,68582,63256
50,83806,78348,91070,71786,68298
50,97464,91172,91602,78194,74594
50,83928,79280,96348,77630,76498
50,87556,80586,88796,75254,71492
50,90862,88150,101396,81572,75854
50,83238,79520,93436,73896,70602
50,90980,85290,101840,79564,76050
50,77830,76306,94342,78418,72192
50,84834,75576,99030,75996,73854
50,80574,80574,91050,75030,71764
50,78562,76550,97136,78862,72724
50,84320,80640,98528,80870,76184
50,88056,80652,94666,77018,75388
50,80122,80122,99796,82258,78094
50,87926,87162,98864,81942,78346
50,76406,76028,95652,79510,74382
50,76556,76556,93098,69694,68240
50,78438,78438,96112,78426,75906
50,98502,90464,97374,83768,77606
50,81898,80968,90570,75678,70310
50,74764,73608,85912,70496,67870
50,76248,76248,93858,73946,69436
50,94690,87806,105318,82606,79436
50,86094,83448,99138,84894,77310
50,75122,75122,101744,76902,71638
50,81214,78968,91464,73070,68310
50,81564,79824,98882,79034,75092
50,92266,72018,93146,76382,70622
50,98384,89382,104010,88586,81826
50,94656,85678,98392,83960,80530
50,91740,84464,94352,79078,73736
50,84792,77076,95094,78048,74014
50,94656,80568,96156,75800,72542
50,96876,91166,100924,87586,81670
50,81198,80356,91946,79344,72304
50,81060,79510,91542,79602,76344
50,95906,86296,97276,82624,79768
50,95446,82746,106802,82624,78858
50,82184,81112,101186,83124,78056
50,87436,84516,103480,82642,79760
50,76206,75202,97338,72852,69758
50,89078,81210,90208,76476,73700
50,75830,75530,102994,72072,70790
50,88068,79714,96028,74330,69856
50,78110,77788,87030,70336,67686
50,91942,84618,98414,81916,78772
50,101748,93440,99398,79696,76408
50,79846,76916,92520,74844,70846
50,87658,87658,95898,80894,77058
50,91886,80268,90770,73288,71462
50,82656,82420,96834,80008,77892
75,103748,98742,117998,97170,89380
75,97392,97392,127000,98624,93834
75,103156,97076,110976,93492,88998
75,111958,109484,119728,97102,93314
75,101662,99474,120822,95528,90656
75,109440,97470,111398,95142,90814
75,118806,107524,124724,97770,92448
75,109484,100240,111488,88426,83114
75,110808,105366,119668,96538,91130
75,111000,105108,111680,95582,91202
75,106312,99374,118926,96646,90772
75,97098,88604,114450,96896,86700
75,102926,101742,117346,92292,88142
75,118164,110770,117278,99036,93744
75,99764,95786,111912,88852,85554
75,119804,102926,122436,93366,88536
75,97890,96214,123482,95852,92066
75,90058,90058,111886,86174,83978
75,122078,114202,119580,100342,98226
75,112522,95776,109328,90802,83698
75,94824,93172,108942,91504,86292
75,99676,97630,119264,93754,88928
75,113344,112338,126576,96698,90916
75,107212,106500,121630,93012,90982
75,92986,88636,111008,89764,84878
75,106264,98932,117476,94494,89420
75,103696,103696,116306,88256,85036
75,104508,100356,121756,96778,90632
75,110272,109580,119090,101762,96470
75,97888,97888,106220,88480,84500
75,111088,106620,119446,100056,95008
75,104542,99014,116770,96104,88728
75,104152,100642,114110,89870,87626
75,100888,92690,106296,86798,82058
75,102448,102448,125100,96848,93458
75,106450,106450,123080,102518,89146
75,102338,102338,129814,103422,97268
75,99540,98848,114580,97588,91766
75,110756,103520,121818,93976,87832
75,111604,103062,109422,94718,90046
75,97168,97168,113528,103092,90592
75,96232,94510,108694,90558,84792
75,100862,100862,105036,90324,87876
75,99948,90214,111644,89974,85288
75,107146,106216,119242,99472,95326
75,105410,101742,130278,98606,93040
75,106024,104670,121182,101144,90644
75,96006,96006,122918,95856,87832
75,118850,102844,105760,93394,88308
75,113638,109518,120416,91336,87004
75,98848,95372,104046,94016,89624
75,113748,109668,121988,98532,90016
75,107160,96124,115696,89512,83880
75,97176,96806,114878,92588,86992
75,113966,106318,123820,97868,93402
75,107910,104528,119976,93996,91152
75,94436,93174,111168,92532,89680
75,104314,103250,119178,98338,92326
75,119768,115834,117624,102932,95592
75,102092,99018,121442,95272,92048
75,105434,103138,118016,89824,87162
75,99484,98756,116642,96856,90146
75,102564,101296,122924,98276,91444
75,96872,96872,114984,92914,89634
75,102020,91470,106180,92870,87860
75,117972,103762,117838,94388,91826
75,102002,100682,121950,96514,92388
75,97608,97608,125608,91254,85578
75,103252,103252,120438,98154,90238
75,108374,96494,119310,92298,89646
75,96166,94572,99556,89000,84092
75,91708,91344,113036,96976,87902
75,115166,111686,118990,95412,91766
75,114502,106548,113342,90704,84268
75,102956,100596,111272,92768,88090
75,100078,96830,119348,92708,87556
75,104122,99324,114946,88570,86154
75,100276,99420,120112,95286,89432
75,104556,99600,122136,90564,86256
75,106674,101926,122708,100320,94460
75,111806,104770,118682,96334,92392
75,106444,104766,114982,96516,88314
75,113236,110620,125112,98334,94124
75,109614,99116,127248,95794,88946
75,100852,100618,117416,96390,92360
75,113262,94146,120782,95586,89158
75,98992,98992,119092,96154,90612
75,105006,98896,115118,95064,93164
75,102764,97996,114188,97870,93490
75,95182,95182,104010,84338,80708
75,91278,85314,109572,80030,78274
75,106960,105986,109602,94786,87220
75,104968,104906,110030,94626,90202
75,111274,107828,130836,101218,96224
75,116136,107432,124620,93350,89748
75,103620,94544,115410,93318,86680
75,101832,101832,123794,97062,91584
75,102360,101664,124702,100648,94036
75,103346,103346,116240,102366,96308
75,102142,98864,119276,97752,94070
100,112936,106324,140548,106348,99444
100,115294,112668,130002,107242,102426
100,128394,118686,136226,105766,101798
100,114030,107848,131104,104370,100986
100,126718,118930,138956,111212,103886
100,128778,122242,132554,110074,103786
100,119244,118000,134916,108738,102122
100,120216,117404,135410,107162,102684
100,120482,117512,130130,110308,105356
100,119426,117506,134230,113012,102514
100,109208,107348,134862,108804,103192
100,125724,122328,134132,111516,106568
100,117304,104062,130336,103958,99570
100,116510,114782,132230,109892,101912
100,109406,106682,133594,101764,97152
100,121868,121868,138896,107574,102480
100,122472,122472,138448,114952,107386
100,129718,112294,136578,107780,103592
100,116370,107536,140392,107778,103818
100,116614,116430,125670,109138,101042
100,120412,115774,128272,116446,111860
100,127132,122868,131986,113394,106968
100,126772,118842,146596,112602,104022
100,120618,119926,126930,105706,98924
100,115726,115244,122436,108162,102036
100,124878,122314,141728,117744,108564
100,110682,109632,121598,103384,98388
100,113532,111810,130360,100462,95612
100,119608,117894,144084,112552,106016
100,107498,106926,136510,104052,101046
100,122286,108050,128598,105598,101620
100,113834,113164,143770,108820,105020
100,133712,122050,137906,111530,107840
100,123554,116134,127380,108440,102258
100,118028,109924,139680,113578,103852
100,125062,125062,150618,114048,105358
100,125802,115314,145262,111438,102940
100,135386,121134,143078,111740,105666
100,118504,113178,133580,101380,96440
100,118978,118710,133406,113964,107888
100,119516,115900,133874,107930,103838
100,128924,125456,139296,106964,103344
100,121296,117104,134846,109796,101892
100,122996,118414,136754,108338,101054
100,126168,122588,138114,108360,101824
100,128350,117372,143182,115358,108926
100,128990,120300,132020,108922,104304
100,124432,109892,127284,110386,104532
100,114902,113106,136586,113112,108572
100,117680,117394,146752,110792,105380
100,110732,109500,130586,104346,99448
100,124552,114042,144882,112514,102200
100,122296,121414,138142,110582,106380
100,123870,116100,124894,101744,97466
100,121564,116704,134072,111138,107054
100,130396,128358,144434,110456,104212
100,133006,120224,141208,111070,104628
100,107634,106946,126916,102932,96812
100,118332,114342,133848,112740,106648
100,119320,118728,130098,110476,102908
100,110684,110396,122476,105154,97322
100,127784,117668,133518,108348,104006
100,121482,108706,136946,112556,103394
100,112190,110458,123954,110606,107868
100,149612,121840,135316,112030,106878
100,118632,107464,128750,106298,99128
100,128154,116506,135518,109876,105164
100,125876,113172,137162,112146,102624
100,133390,118804,132080,110730,106194
100,117788,113168,132676,104762,100712
100,117946,112756,129536,106234,97844
100,119212,116070,129834,104662,98416
100,122178,120390,137270,107394,99948
100,120682,118074,138352,110740,107586
100,117700,99790,131618,100382,97368
100,117124,112460,133538,105902,101038
100,129918,118426,131458,104898,100674
100,123196,115276,141142,110816,105940
100,109678,109678,133678,107426,101948
100,111814,110968,129472,106838,100794
100,120142,116334,125368,106720,100664
100,124560,122018,137118,104102,100526
100,124806,113460,132490,107936,102854
100,125342,112932,133732,105556,99368
100,123208,123208,145920,113700,108734
100,105754,104780,122616,102736,99604
100,111136,105336,139072,103354,99082
100,131810,123650,140606,117404,110810
100,125070,118756,136554,111788,104318
100,123496,115500,138904,119000,111448
100,120568,116782,130980,106754,103216
100,130772,115956,146156,113390,107018
100,119912,119110,143296,111922,105046
100,117676,113580,135058,112036,103954
100,125342,119386,129638,103394,98696
100,119524,117034,134360,106570,102474
100,130708,125368,139548,109284,103424
100,113404,112386,133136,106948,101178
100,121766,119512,142456,108810,103592
100,124780,123816,126476,108732,99890
150,145530,144848,165074,135004,126200
150,143636,135070,159412,130898,123566
150,150784,150784,172992,135724,128916
150,147358,144496,164582,133642,127638
150,161440,145552,167062,140396,130744
150,145520,145122,164538,131236,125698
150,151292,136488,166342,132740,127286
150,155796,148108,166144,133304,125988
150,154828,140744,171638,135874,129138
150,132532,132532,167364,129268,121186
150,146866,146574,156376,128144,123120
150,149608,145262,163492,132032,125020
150,138152,137810,162040,127640,122698
150,145634,143056,165942,133364,124532
150,148312,135546,165422,125346,119842
150,155938,145510,178562,139486,128954
150,141584,140610,160548,128678,123800
150,152962,145944,151296,133654,125310
150,164678,150840,179936,138876,128624
150,136322,135338,165262,132838,125758
150,139846,139846,157810,127978,123798
150,137388,137388,157572,130646,123362
150,150916,136842,169520,130784,127224
150,135388,134092,163370,126230,124000
150,146192,141712,169720,131374,124902
150,138580,138580,169338,130744,124706
150,142760,133106,158130,124114,119954
150,147126,143946,158910,132010,124678
150,155720,141716,150174,122438,118320
150,145256,134992,165840,127038,122574
150,135834,135834,171634,131656,123834
150,149500,134858,162862,130336,123462
150,155074,139866,170486,133190,125056
150,160466,150304,161982,127802,123642
150,147402,136802,162568,128954,124482
150,135274,134652,160664,125462,122650
150,142620,138652,171338,130706,123354
150,138392,138298,165494,128570,124012
150,153280,145630,167692,129408,125784
150,149318,132250,146848,128192,121828
150,134596,133036,159660,129612,124822
150,141792,140870,162482,133300,125744
150,144792,143350,169832,136384,127974
150,134930,134930,168310,128672,121678
150,152682,138972,168904,136956,130170
150,170294,148294,160456,130464,122310
150,151802,139304,169278,129244,122578
150,144588,141764,169990,122906,117026
150,146670,143564,177312,133950,125870
150,138848,132872,159686,127468,121548
150,145232,139566,158948,125440,122602
150,151072,142670,166654,133336,127012
150,145906,139038,159682,128760,123048
150,141852,138656,165526,129420,124206
150,139486,139486,159272,132738,125806
150,143556,140090,161166,127588,119958
150,142652,140330,162926,132608,125468
150,148270,144592,164474,132272,126100
150,138112,131772,155790,125268,118952
150,147126,137342,156902,129818,125254
150,147056,147056,159264,135076,129538
150,147438,145834,169578,136614,127806
150,162250,132654,163592,130012,122466
150,136604,136604,162710,126502,120954
150,133870,131596,166470,128700,124290
150,146918,134658,162380,130302,125132
150,147590,136720,169244,132782,126876
150,140180,138132,161308,126032,120120
150,145038,135344,167782,131560,124482
150,156784,146994,169020,131186,124636
150,144256,136984,160746,127166,121030
150,148036,142494,173230,136392,127766
150,152208,146306,169980,137824,129342
150,143930,136988,159910,125388,118964
150,161436,147290,173548,132426,126730
150,147798,143016,155404,126034,118986
150,132156,132156,154542,126240,122230
150,153720,137968,177156,133706,126506
150,139304,137016,169316,128936,122622
150,156884,141908,168900,133864,125022
150,157478,146654,177904,144926,134432
150,143210,135198,159696,127538,120774
150,160016,152680,171348,135688,129514
150,145028,140218,177166,134140,128424
150,136276,133656,171654,127036,121590
150,148454,144588,164890,131660,124014
150,136842,136650,166858,133190,125618
150,157718,144762,171116,134316,127672
150,141722,135924,156112,129228,121768
150,150926,140158,155844,125364,119688
150,143626,139610,165924,130652,124194
150,152794,150000,176204,135116,127732
150,141946,137904,161568,133024,124126
150,151212,146502,167240,135416,128214
150,146258,139194,157680,130600,125598
150,145374,144186,161660,135166,125716
150,151502,146034,163498,130030,121692
150,142636,137916,157032,127166,120948
150,143000,131688,158518,124660,117770
150,160602,146968,166468,128884,122758
200,166156,154320,185190,150332,140892
200,177800,165526,190862,157018,149978
200,172260,166378,187952,152350,144624
200,165890,161246,176154,146838,138380
200,174594,168044,191496,154206,146976
200,165278,161382,187336,148374,140976
200,157048,157038,184774,141594,137416
200,166626,162598,193192,156584,147866
200,171420,158174,191318,147804,140364
200,155036,151408,189028,144912,137082
200,168138,162932,195480,154274,147090
200,168202,166074,189896,152028,141516
200,151546,146172,178736,145092,137812
200,162538,162538,190284,146048,141864
200,175146,165180,199338,154686,149684
